post_id,permalink,datetime_now,num_likes,hashtags
18008162927524878,https://www.instagram.com/p/DGQxLfTum2n/,2025-03-05 10:50:54,75,"#wrapwednesday, #locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
18032416316533117,https://www.instagram.com/p/DGOXmYMpzKH/,2025-03-05 10:51:01,87,"#texturetuesday, #locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair"
18056973142865614,https://www.instagram.com/p/DGHAFMousLl/,2025-03-05 10:51:07,58,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
18001594115567470,https://www.instagram.com/p/DGEvTVGSiyc/,2025-03-05 10:51:13,71,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes, #valentines, #happyvalentinesday"
18148961236362583,https://www.instagram.com/reel/DGByyDxz507/,2025-03-05 10:51:20,24,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes, #NailInspo, #ValentinesDayAesthetic"
18006224720706139,https://www.instagram.com/reel/DF89qRxuZpi/,2025-03-05 10:51:27,91,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes, #locsprinkles"
17915520617960900,https://www.instagram.com/p/DF8gicGJt9I/,2025-03-05 10:51:33,85,"#texturetuesday, #locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
17854309683332781,https://www.instagram.com/p/DF0x4e2pgJn/,2025-03-05 10:51:39,247,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #locinspiration, #locdhaircommunity, #locnation, #loclife, #loclivin, #loccommunity, #locdbeauty, #locqueen, #naturalhairstyles, #healthyhair, #retwist, #locvibes"
18039855416121299,https://www.instagram.com/reel/DFyEhS7J_2Q/,2025-03-05 10:51:46,49,"#locjourney, #locs, #locstyles, #blackgirlmagic, #locslove, #explorepage, #woc, #naturallocs, #makeup, #makeuptutorial, #locinspiration, #locdhaircommunity, #blackgirlmakeup, #makeuplooks, #womenwithlocs, #makeuproutine"
18091956559544002,https://www.instagram.com/p/DFqqaklOFL3/,2025-03-05 10:51:52,273,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #elocd, #loccommunity, #naturalhair, #explorepage"
17955150578685763,https://www.instagram.com/p/C2x2OGQO1zO/,2025-03-05 10:51:59,0,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17981678441512603,https://www.instagram.com/p/C6ZUb6-OaVv/,2025-03-05 10:52:06,494,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17974645595562456,https://www.instagram.com/p/C6RVatZOlHz/,2025-03-05 10:52:12,430,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18017636531240071,https://www.instagram.com/p/C6HCPoUOP9-/,2025-03-05 10:52:19,990,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18048667666579103,https://www.instagram.com/p/C6CWC1TOS7m/,2025-03-05 10:52:26,560,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17917177487813463,https://www.instagram.com/p/C508dfyOfRR/,2025-03-05 10:52:33,389,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs❓, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18003065996440309,https://www.instagram.com/p/C5oxsKnulRj/,2025-03-05 10:52:39,703,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18104257327377559,https://www.instagram.com/p/C5hSo8KPc3B/,2025-03-05 10:52:45,485,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18259217083209583,https://www.instagram.com/p/C5RUtz4pgWO/,2025-03-05 10:52:52,339,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18038410606776532,https://www.instagram.com/p/C45rfYZusXe/,2025-03-05 10:52:58,838,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18230236429264359,https://www.instagram.com/p/C4yovlwOiSw/,2025-03-05 10:53:04,0,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18012742697260845,https://www.instagram.com/p/C4lNmFAu2Sv/,2025-03-05 10:53:11,187,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18014676185473491,https://www.instagram.com/reel/C4Y9qjsuAub/,2025-03-05 10:53:17,188,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
17968289756574784,https://www.instagram.com/reel/C4Okn1LuhsF/,2025-03-05 10:53:23,96,"#locs, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18017045708279164,https://www.instagram.com/p/C4JxYAyOowX/,2025-03-05 10:53:29,740,"#thisisyoursign, #locs, #texturetuesday"
17999595224406184,https://www.instagram.com/p/C4DtrsXt4sX/,2025-03-05 10:53:36,94,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18097843543363260,https://www.instagram.com/reel/C38EWJhOPto/,2025-03-05 10:53:42,371,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18416347414015910,https://www.instagram.com/reel/C36Tr5XO1sm/,2025-03-05 10:53:48,262,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18058719538524584,https://www.instagram.com/p/C3vusb3uO0C/,2025-03-05 10:53:55,470,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18094079896401115,https://www.instagram.com/p/C3fqkliub9w/,2025-03-05 10:54:01,0,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18059364667515507,https://www.instagram.com/p/C3S83T7OlOn/,2025-03-05 10:54:08,145,"#texturetuesday, #locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18114006247359350,https://www.instagram.com/p/C3OC0HLOGXi/,2025-03-05 10:54:14,234,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
18171757609292289,https://www.instagram.com/reel/C205azJuuzf/,2025-03-05 10:54:21,97,"#locjourney, #locs, #locstyles, #starterlocs, #loclivin, #locd, #loccommunity, #naturalhair, #explorepage"
